pokemon_id,level,move_id
494,1,98
494,1,116
494,33,179
494,9,203
494,97,315
494,73,394
494,49,428
494,41,481
494,25,488
494,89,500
494,1,510
494,81,515
494,57,517
494,1,545
495,25,21
495,7,22
495,1,33
495,10,35
495,4,43
495,22,72
495,19,73
495,13,74
495,34,202
495,28,348
495,37,378
495,40,380
495,43,437
495,31,489
495,16,536
496,28,21
496,1,22
496,7,22
496,1,33
496,1,35
496,10,35
496,1,43
496,4,43
496,24,72
496,20,73
496,13,74
496,40,202
496,32,348
496,44,378
496,48,380
496,52,437
496,36,489
496,16,536
497,28,21
497,1,22
497,7,22
497,1,33
497,1,35
497,10,35
497,1,43
497,4,43
497,24,72
497,20,73
497,13,74
497,44,202
497,32,348
497,50,378
497,56,380
497,62,437
497,38,489
497,16,536
498,1,33
498,25,36
498,3,39
498,39,46
498,7,52
498,33,53
498,13,111
498,19,123
498,21,205
498,9,316
498,31,372
498,43,394
498,37,457
498,15,488
498,27,535
499,1,33
499,28,36
499,1,39
499,3,39
499,47,46
499,1,52
499,7,52
499,39,53
499,13,111
499,20,123
499,23,205
499,17,292
499,1,316
499,9,316
499,36,372
499,52,394
499,44,457
499,15,488
499,31,535
500,1,33
500,28,36
500,1,39
500,3,39
500,55,46
500,1,52
500,7,52
500,43,53
500,13,111
500,20,123
500,23,205
500,17,292
500,1,316
500,9,316
500,1,359
500,38,372
500,62,394
500,50,457
500,15,488
500,31,535
501,41,14
501,1,33
501,5,39
501,7,55
501,43,56
501,13,116
501,19,210
501,31,227
501,25,279
501,11,346
501,23,352
501,35,401
501,29,453
501,37,514
501,17,534
502,49,14
502,1,33
502,1,39
502,5,39
502,1,55
502,7,55
502,52,56
502,13,116
502,20,210
502,36,227
502,28,279
502,1,346
502,11,346
502,25,352
502,41,401
502,33,453
502,44,514
502,17,534
503,57,14
503,1,33
503,1,39
503,5,39
503,1,55
503,7,55
503,62,56
503,13,116
503,36,163
503,20,210
503,1,224
503,38,227
503,28,279
503,1,346
503,11,346
503,25,352
503,45,401
503,33,453
503,50,514
503,17,534
504,36,21
504,13,28
504,1,33
504,3,43
504,6,44
504,18,95
504,8,117
504,28,158
504,21,162
504,11,197
504,31,212
504,33,226
504,16,242
504,23,495
504,26,526
505,43,21
505,13,28
505,1,33
505,1,43
505,3,43
505,1,44
505,6,44
505,1,67
505,18,95
505,20,109
505,8,117
505,32,158
505,22,162
505,11,197
505,36,212
505,39,226
505,16,242
505,29,244
505,25,495
506,1,33
506,15,36
506,1,43
506,8,44
506,26,46
506,33,179
506,22,242
506,12,270
506,5,316
506,36,387
506,40,416
506,29,514
506,19,526
507,1,33
507,15,36
507,1,43
507,1,44
507,8,44
507,29,46
507,38,179
507,24,242
507,12,270
507,1,316
507,5,316
507,42,387
507,47,416
507,33,514
507,20,526
508,1,33
508,15,36
508,1,43
508,1,44
508,8,44
508,29,46
508,42,179
508,24,242
508,12,270
508,1,316
508,5,316
508,51,387
508,59,416
508,1,422
508,1,423
508,1,424
508,36,514
508,20,526
509,1,10
509,10,28
509,3,45
509,12,154
509,30,163
509,15,228
509,21,252
509,19,259
509,6,274
509,39,289
509,28,372
509,46,389
509,37,400
509,42,417
509,33,445
509,24,468
510,1,10
510,1,28
510,10,28
510,1,45
510,3,45
510,12,154
510,34,163
510,15,228
510,22,252
510,19,259
510,38,269
510,1,274
510,6,274
510,47,289
510,31,372
510,55,389
510,43,400
510,50,417
510,26,468
511,1,10
511,10,22
511,4,43
511,19,44
511,16,73
511,7,122
511,13,154
511,43,242
511,25,259
511,37,278
511,40,363
511,28,374
511,22,402
511,34,447
511,31,512
512,1,43
512,1,122
512,1,154
512,1,402
513,1,10
513,4,43
513,19,44
513,7,122
513,34,126
513,25,133
513,13,154
513,43,242
513,37,278
513,16,281
513,40,363
513,28,374
513,22,481
513,10,510
513,31,512
514,1,43
514,1,122
514,1,154
514,1,481
515,1,10
515,4,43
515,19,44
515,10,55
515,7,122
515,13,154
515,43,242
515,25,269
515,37,278
515,16,346
515,34,362
515,40,363
515,28,374
515,22,503
515,31,512
516,1,43
516,1,122
516,1,154
516,1,503
517,11,60
517,37,94
517,19,95
517,1,111
517,41,138
517,1,149
517,29,171
517,17,236
517,31,248
517,7,281
517,13,286
517,35,347
517,5,381
517,23,428
517,43,477
517,25,485
517,47,500
518,1,60
518,1,95
518,1,111
518,1,381
519,32,13
519,1,16
519,8,43
519,4,45
519,11,98
519,50,143
519,22,197
519,39,207
519,43,263
519,25,269
519,36,297
519,15,314
519,18,355
519,46,366
519,29,403
520,36,13
520,1,16
520,1,43
520,8,43
520,1,45
520,4,45
520,1,98
520,11,98
520,59,143
520,23,197
520,45,207
520,50,263
520,27,269
520,41,297
520,15,314
520,18,355
520,54,366
520,32,403
521,38,13
521,1,16
521,1,43
521,8,43
521,1,45
521,4,45
521,1,98
521,11,98
521,66,143
521,23,197
521,49,207
521,55,263
521,27,269
521,44,297
521,15,314
521,18,355
521,60,366
521,33,403
522,29,23
522,43,37
522,4,39
522,15,86
522,36,97
522,1,98
522,25,209
522,22,228
522,8,268
522,11,351
522,32,435
522,18,488
522,39,528
523,31,23
523,53,37
523,1,39
523,4,39
523,1,86
523,15,86
523,42,97
523,1,98
523,25,209
523,22,228
523,1,268
523,8,268
523,11,351
523,36,435
523,18,488
523,47,528
524,7,28
524,10,29
524,1,33
524,4,106
524,40,153
524,27,157
524,17,189
524,33,201
524,20,334
524,14,350
524,36,444
524,30,446
524,23,479
525,1,28
525,7,28
525,1,29
525,10,29
525,1,33
525,1,106
525,4,106
525,55,153
525,30,157
525,17,189
525,42,201
525,20,334
525,14,350
525,25,408
525,48,444
525,36,446
525,23,479
526,1,28
526,7,28
526,1,29
526,10,29
526,1,33
526,1,106
526,4,106
526,55,153
526,30,157
526,17,189
526,42,201
526,20,334
526,14,350
526,25,408
526,48,444
526,36,446
526,23,479
527,8,16
527,1,93
527,41,94
527,29,133
527,25,213
527,36,248
527,47,283
527,19,286
527,21,314
527,4,316
527,29,347
527,12,372
527,32,403
527,15,531
528,1,16
528,8,16
528,1,93
528,41,94
528,29,133
528,25,213
528,36,248
528,47,283
528,19,286
528,21,314
528,1,316
528,4,316
528,29,347
528,1,372
528,12,372
528,32,403
528,15,531
529,1,10
529,36,14
529,33,89
529,47,90
529,19,91
529,12,154
529,29,157
529,26,163
529,8,189
529,40,201
529,5,229
529,15,232
529,1,300
529,22,468
529,43,529
530,1,10
530,42,14
530,31,32
530,36,89
530,62,90
530,19,91
530,12,154
530,29,157
530,26,163
530,1,189
530,8,189
530,49,201
530,1,229
530,5,229
530,15,232
530,1,300
530,22,468
530,55,529
531,1,1
531,10,3
531,30,36
531,50,38
531,1,45
531,15,213
531,1,270
531,5,287
531,20,290
531,55,387
531,45,493
531,25,494
531,40,495
531,35,505
532,1,1
532,1,43
532,12,67
532,16,88
532,4,116
532,8,117
532,31,157
532,37,184
532,34,223
532,46,264
532,49,276
532,28,339
532,20,358
532,40,359
532,43,444
532,24,498
533,1,1
533,1,43
533,12,67
533,16,88
533,1,116
533,4,116
533,1,117
533,8,117
533,33,157
533,41,184
533,37,223
533,53,264
533,57,276
533,29,339
533,20,358
533,45,359
533,49,444
533,24,498
534,1,1
534,1,43
534,12,67
534,16,88
534,1,116
534,4,116
534,1,117
534,8,117
534,33,157
534,41,184
534,37,223
534,53,264
534,57,276
534,29,339
534,20,358
534,45,359
534,49,444
534,24,498
535,1,45
535,5,48
535,42,56
535,12,61
535,1,145
535,34,175
535,31,240
535,23,253
535,45,304
535,27,330
535,16,341
535,20,392
535,9,496
535,38,497
536,1,45
536,1,48
536,5,48
536,47,56
536,12,61
536,1,145
536,37,175
536,33,240
536,23,253
536,51,304
536,28,330
536,16,341
536,20,392
536,1,496
536,9,496
536,42,497
537,1,45
537,1,48
537,5,48
537,36,51
537,53,56
537,12,61
537,1,145
537,39,175
537,33,240
537,23,253
537,59,304
537,28,330
537,16,341
537,20,392
537,44,409
537,1,496
537,9,496
537,49,497
538,1,20
538,29,34
538,1,43
538,13,69
538,9,116
538,5,117
538,53,179
538,41,203
538,17,233
538,49,276
538,21,279
538,33,339
538,45,469
538,25,480
538,37,509
539,25,2
539,13,24
539,1,43
539,21,68
539,9,116
539,5,117
539,53,179
539,41,203
539,1,249
539,29,280
539,33,339
539,49,370
539,17,490
539,45,501
539,37,514
540,1,33
540,15,75
540,1,81
540,43,175
540,29,203
540,36,405
540,8,450
540,22,522
541,1,33
541,1,75
541,1,81
541,20,182
541,1,320
541,1,450
542,46,14
542,1,33
542,1,75
542,15,75
542,1,81
542,29,163
542,1,206
542,32,270
542,36,348
542,39,404
542,50,437
542,1,450
542,8,450
542,43,494
542,22,522
543,43,38
543,5,40
543,36,92
543,29,97
543,8,103
543,1,111
543,15,182
543,1,205
543,12,228
543,19,342
543,40,431
543,22,450
543,26,474
543,33,537
544,50,38
544,1,40
544,5,40
544,41,92
544,32,97
544,1,103
544,8,103
544,1,111
544,15,182
544,1,205
544,12,228
544,22,334
544,19,342
544,46,431
544,23,450
544,28,474
544,37,537
545,55,38
545,1,40
545,5,40
545,44,92
545,33,97
545,1,103
545,8,103
545,1,111
545,15,182
545,1,205
545,1,224
545,30,226
545,12,228
545,19,342
545,50,431
545,23,450
545,28,474
545,39,537
546,1,71
546,13,72
546,8,73
546,4,74
546,19,75
546,46,76
546,22,77
546,10,78
546,17,178
546,26,202
546,28,204
546,40,241
546,31,270
546,44,283
546,35,412
546,37,538
547,10,16
547,1,72
547,1,73
547,1,74
547,1,178
547,28,366
547,46,542
548,1,71
548,13,72
548,8,73
548,4,74
548,22,78
548,10,79
548,26,202
548,17,235
548,40,241
548,31,270
548,28,312
548,19,345
548,35,412
548,46,437
548,37,494
548,44,495
549,1,72
549,1,73
549,1,74
549,46,80
549,1,235
549,10,298
549,28,483
550,7,29
550,1,33
550,20,36
550,56,37
550,36,38
550,10,44
550,1,55
550,46,175
550,41,184
550,24,242
550,4,253
550,28,401
550,13,453
550,32,487
550,16,498
550,51,515
551,7,28
551,46,37
551,1,43
551,4,44
551,43,89
551,31,91
551,1,99
551,34,184
551,19,189
551,40,201
551,25,207
551,28,242
551,10,259
551,13,328
551,16,372
551,22,373
551,37,492
552,1,28
552,7,28
552,52,37
552,1,43
552,1,44
552,4,44
552,48,89
552,32,91
552,1,99
552,36,184
552,19,189
552,44,201
552,25,207
552,28,242
552,10,259
552,13,328
552,16,372
552,22,373
552,40,492
553,1,28
553,7,28
553,1,43
553,1,44
553,4,44
553,54,89
553,32,91
553,1,99
553,36,184
553,19,189
553,60,200
553,48,201
553,25,207
553,28,242
553,10,259
553,13,328
553,16,372
553,22,373
553,42,492
554,22,7
554,14,29
554,1,33
554,27,37
554,9,99
554,30,187
554,3,205
554,17,253
554,19,263
554,35,269
554,39,276
554,42,315
554,33,394
554,11,424
554,6,510
554,25,526
555,22,7
555,14,29
555,1,33
555,27,37
555,1,99
555,9,99
555,30,187
555,1,205
555,3,205
555,17,207
555,19,263
555,39,269
555,47,276
555,54,315
555,35,359
555,33,394
555,11,424
555,1,510
555,6,510
555,25,526
556,10,42
556,1,64
556,1,71
556,13,72
556,6,74
556,50,76
556,38,80
556,18,178
556,26,202
556,3,230
556,15,235
556,45,241
556,33,275
556,22,302
556,29,367
556,42,389
556,57,495
556,55,538
557,11,28
557,7,110
557,29,157
557,31,163
557,41,175
557,13,185
557,1,210
557,5,350
557,19,397
557,35,404
557,43,439
557,24,446
557,23,450
557,17,479
557,37,504
558,1,28
558,11,28
558,1,110
558,7,110
558,29,157
558,31,163
558,50,175
558,13,185
558,1,350
558,5,350
558,19,397
558,38,404
558,55,439
558,24,446
558,23,450
558,17,479
558,1,504
558,43,504
559,5,28
559,12,29
559,1,43
559,1,67
559,31,136
559,34,184
559,9,185
559,16,207
559,38,242
559,42,263
559,49,264
559,20,280
559,23,371
559,45,431
559,53,457
559,27,498
560,1,28
560,5,28
560,12,29
560,1,43
560,1,67
560,31,136
560,34,184
560,1,185
560,9,185
560,16,207
560,38,242
560,45,263
560,58,264
560,20,280
560,23,371
560,51,431
560,65,457
560,27,498
561,1,16
561,14,18
561,18,60
561,44,94
561,4,95
561,24,113
561,28,115
561,34,119
561,51,143
561,8,149
561,21,314
561,48,322
561,38,356
561,1,357
561,11,366
561,41,403
561,31,485
562,5,50
562,13,101
562,9,114
562,29,174
562,1,182
562,49,194
562,45,212
562,37,247
562,21,261
562,41,288
562,1,310
562,25,466
562,33,470
562,33,471
562,17,506
563,1,50
563,5,50
563,13,101
563,1,114
563,9,114
563,29,174
563,1,182
563,34,184
563,57,194
563,51,212
563,39,247
563,21,261
563,45,288
563,1,310
563,25,466
563,33,470
563,33,471
563,17,506
564,8,44
564,1,55
564,51,56
564,1,110
564,1,117
564,45,157
564,35,174
564,11,182
564,5,205
564,48,240
564,21,242
564,18,246
564,28,362
564,41,401
564,15,453
564,25,469
564,31,479
564,38,504
565,8,44
565,1,55
565,61,56
565,1,110
565,1,117
565,51,157
565,35,174
565,11,182
565,1,205
565,5,205
565,56,240
565,21,242
565,18,246
565,28,362
565,45,401
565,15,453
565,25,469
565,31,479
565,40,504
566,1,17
566,51,37
566,1,43
566,5,88
566,21,97
566,1,98
566,8,104
566,45,157
566,11,184
566,31,225
566,35,242
566,18,246
566,38,283
566,48,337
566,15,365
566,41,369
566,25,501
566,28,512
567,1,17
567,61,37
567,1,43
567,1,88
567,5,88
567,21,97
567,1,98
567,8,104
567,51,157
567,11,184
567,31,225
567,35,242
567,18,246
567,40,283
567,56,337
567,15,365
567,45,369
567,25,501
567,28,512
568,1,1
568,14,3
568,25,36
568,36,92
568,18,124
568,40,133
568,1,139
568,47,153
568,29,188
568,23,254
568,23,256
568,3,278
568,7,390
568,45,441
568,12,491
568,34,499
569,1,1
569,14,3
569,25,34
569,39,92
569,18,124
569,46,133
569,1,139
569,59,153
569,29,188
569,23,254
569,23,256
569,1,278
569,3,278
569,1,390
569,7,390
569,54,441
569,12,491
569,34,499
570,1,10
570,1,43
570,37,97
570,13,154
570,21,184
570,17,185
570,5,228
570,33,259
570,25,269
570,53,286
570,9,313
570,41,373
570,45,386
570,49,417
570,29,492
570,57,539
571,1,10
571,1,43
571,39,97
571,13,154
571,21,184
571,17,185
571,1,228
571,5,228
571,34,259
571,25,269
571,59,286
571,1,369
571,44,373
571,49,386
571,30,400
571,54,417
571,1,468
571,9,468
571,29,492
571,64,539
572,1,1
572,13,3
572,37,21
572,3,45
572,21,47
572,19,129
572,27,204
572,15,227
572,7,270
572,43,304
572,9,321
572,31,358
572,45,387
572,39,445
572,49,495
572,33,497
572,25,541
573,1,47
573,1,270
573,1,321
573,1,331
573,1,350
573,1,541
574,1,1
574,14,3
574,16,60
574,3,93
574,37,94
574,24,185
574,46,204
574,31,248
574,28,260
574,10,313
574,7,321
574,19,373
574,33,377
574,25,473
574,40,477
574,48,478
575,1,1
575,14,3
575,16,60
575,1,93
575,3,93
575,39,94
575,24,185
575,50,204
575,31,248
575,28,260
575,1,313
575,10,313
575,1,321
575,7,321
575,19,373
575,34,377
575,25,473
575,43,477
575,53,478
576,1,1
576,14,3
576,16,60
576,1,93
576,3,93
576,39,94
576,24,185
576,54,204
576,31,248
576,28,260
576,1,313
576,10,313
576,1,321
576,7,321
576,19,373
576,34,377
576,25,473
576,45,477
576,59,478
577,37,94
577,24,105
577,16,113
577,3,115
577,1,149
577,19,204
577,7,205
577,33,220
577,14,237
577,31,248
577,28,283
577,40,285
577,10,289
577,46,377
577,48,472
577,25,473
578,39,94
578,24,105
578,16,113
578,1,115
578,3,115
578,1,149
578,19,204
578,1,205
578,7,205
578,34,220
578,14,237
578,31,248
578,28,283
578,43,285
578,1,289
578,10,289
578,50,377
578,53,472
578,25,473
579,39,94
579,24,105
579,16,113
579,1,115
579,3,115
579,41,146
579,1,149
579,19,204
579,1,205
579,7,205
579,34,220
579,14,237
579,31,248
579,28,283
579,45,285
579,1,289
579,10,289
579,54,377
579,59,472
579,25,473
580,9,17
580,1,55
580,19,61
580,34,240
580,21,297
580,15,332
580,3,346
580,13,352
580,30,355
580,37,366
580,24,392
580,27,403
580,41,413
580,6,432
580,46,542
581,1,17
581,9,17
581,1,55
581,19,61
581,34,240
581,21,297
581,15,332
581,1,346
581,3,346
581,13,352
581,30,355
581,40,366
581,24,392
581,27,403
581,47,413
581,1,432
581,6,432
581,55,542
582,16,54
582,35,58
582,49,59
582,4,106
582,31,151
582,13,196
582,44,243
582,10,253
582,40,258
582,22,269
582,7,310
582,53,329
582,1,333
582,19,419
582,26,429
583,16,54
583,36,58
583,53,59
583,1,106
583,4,106
583,31,151
583,13,196
583,47,243
583,1,253
583,10,253
583,42,258
583,22,269
583,1,310
583,7,310
583,58,329
583,1,333
583,19,419
583,26,429
584,16,54
584,36,58
584,59,59
584,1,106
584,4,106
584,31,151
584,13,196
584,50,243
584,1,253
584,10,253
584,42,258
584,22,269
584,1,310
584,7,310
584,1,311
584,67,329
584,1,333
584,19,419
584,26,429
585,10,24
585,24,26
585,7,28
585,1,33
585,20,36
585,46,38
585,4,45
585,13,73
585,51,76
585,16,185
585,36,204
585,41,267
585,1,293
585,28,312
585,32,412
586,10,24
586,24,26
586,1,28
586,7,28
586,1,33
586,20,36
586,52,38
586,1,45
586,4,45
586,13,73
586,60,76
586,16,185
586,36,204
586,1,224
586,44,267
586,1,293
586,28,312
586,32,412
586,37,532
587,7,39
587,1,84
587,46,97
587,4,98
587,19,104
587,34,113
587,13,209
587,38,227
587,16,228
587,10,268
587,22,351
587,50,435
587,26,486
587,30,512
587,42,521
588,52,14
588,20,29
588,16,31
588,37,36
588,56,38
588,4,43
588,1,64
588,32,163
588,49,175
588,40,184
588,8,203
588,25,206
588,13,210
588,44,404
588,28,405
589,52,14
589,20,29
589,16,31
589,1,41
589,13,41
589,1,43
589,4,43
589,1,64
589,32,163
589,49,179
589,25,206
589,40,334
589,44,404
589,28,405
589,56,416
589,37,442
589,1,501
589,8,501
590,1,71
590,15,72
590,6,74
590,43,76
590,32,92
590,12,117
590,50,147
590,20,185
590,28,202
590,24,230
590,35,235
590,18,275
590,8,310
590,45,476
590,39,499
591,1,71
591,15,72
591,1,74
591,6,74
591,49,76
591,32,92
591,1,117
591,12,117
591,62,147
591,20,185
591,28,202
591,24,230
591,35,235
591,18,275
591,1,310
591,8,310
591,54,476
591,43,499
592,49,56
592,13,61
592,5,71
592,9,101
592,17,105
592,1,145
592,37,240
592,61,323
592,1,346
592,22,352
592,32,362
592,55,378
592,27,466
592,43,506
593,53,56
593,13,61
593,1,71
593,5,71
593,1,101
593,9,101
593,17,105
593,1,145
593,37,240
593,69,323
593,1,346
593,22,352
593,32,362
593,61,378
593,27,466
593,45,506
594,1,1
594,13,3
594,61,56
594,21,182
594,45,219
594,49,270
594,37,273
594,1,346
594,25,352
594,29,358
594,57,361
594,41,362
594,5,392
594,9,453
594,53,469
594,33,487
594,17,505
595,1,81
595,4,86
595,37,97
595,7,103
595,1,141
595,26,163
595,1,169
595,12,210
595,34,324
595,23,380
595,40,389
595,48,405
595,45,435
595,18,450
595,29,486
595,15,527
596,1,81
596,1,86
596,4,86
596,40,97
596,7,103
596,1,141
596,26,163
596,1,169
596,12,210
596,34,324
596,23,380
596,46,389
596,60,405
596,54,435
596,18,450
596,29,486
596,15,527
597,1,33
597,18,42
597,1,106
597,38,120
597,55,153
597,9,174
597,6,205
597,14,232
597,35,275
597,26,334
597,21,360
597,47,371
597,30,429
597,52,430
597,43,442
598,1,33
598,18,42
598,1,106
598,38,120
598,67,153
598,1,174
598,9,174
598,1,205
598,6,205
598,14,232
598,35,275
598,26,334
598,21,360
598,53,371
598,30,429
598,61,430
598,1,431
598,40,438
598,46,442
599,1,11
599,21,20
599,57,63
599,11,84
599,39,103
599,54,192
599,51,199
599,6,268
599,45,319
599,36,429
599,42,435
599,26,451
599,31,475
599,48,508
599,16,544
600,1,11
600,21,20
600,64,63
600,1,84
600,11,84
600,40,103
600,60,192
600,56,199
600,1,268
600,6,268
600,48,319
600,36,429
600,44,435
600,26,451
600,31,475
600,52,508
600,1,544
600,16,544
601,1,11
601,21,20
601,72,63
601,1,84
601,11,84
601,40,103
601,66,192
601,60,199
601,1,268
601,6,268
601,48,319
601,36,429
601,44,435
601,25,451
601,31,475
601,54,508
601,1,544
601,16,544
602,1,33
602,1,86
602,1,209
602,1,451
603,9,20
603,1,29
603,74,37
603,19,51
603,44,85
603,1,86
603,69,192
603,1,209
603,39,242
603,64,380
603,29,435
603,1,451
603,54,489
603,49,491
603,59,528
604,1,29
604,1,51
604,1,242
604,1,306
604,1,435
605,18,29
605,4,45
605,15,60
605,1,93
605,39,94
605,46,105
605,22,237
605,36,244
605,25,286
605,43,347
605,11,357
605,8,377
605,32,428
605,50,470
605,50,471
605,56,472
605,53,485
605,29,493
606,18,29
606,1,45
606,4,45
606,15,60
606,1,93
606,39,94
606,50,105
606,22,237
606,36,244
606,25,286
606,45,347
606,1,357
606,11,357
606,1,377
606,8,377
606,32,428
606,56,470
606,58,471
606,68,472
606,63,485
606,29,493
607,1,52
607,7,83
607,13,101
607,3,107
607,10,109
607,5,123
607,43,174
607,55,220
607,49,247
607,16,261
607,33,262
607,24,286
607,1,310
607,61,315
607,20,481
607,28,506
607,38,517
608,1,52
608,7,83
608,13,101
608,1,107
608,3,107
608,10,109
608,1,123
608,5,123
608,45,174
608,61,220
608,53,247
608,16,261
608,33,262
608,24,286
608,1,310
608,69,315
608,20,481
608,28,506
608,38,517
609,1,109
609,1,123
609,1,481
609,1,506
610,1,10
610,51,12
610,46,14
610,4,43
610,10,82
610,20,163
610,16,184
610,56,200
610,24,206
610,36,269
610,28,337
610,32,349
610,7,372
610,41,406
610,61,416
610,13,530
611,1,10
611,54,12
611,48,14
611,1,43
611,4,43
611,1,82
611,10,82
611,20,163
611,16,184
611,60,200
611,24,206
611,36,269
611,28,337
611,32,349
611,1,372
611,7,372
611,42,406
611,66,416
611,13,530
612,1,10
612,58,12
612,50,14
612,1,43
612,4,43
612,1,82
612,10,82
612,20,163
612,16,184
612,66,200
612,24,206
612,36,269
612,28,337
612,32,349
612,1,372
612,7,372
612,42,406
612,74,416
612,13,530
613,53,37
613,5,45
613,45,59
613,9,117
613,17,154
613,41,156
613,33,163
613,36,175
613,1,181
613,13,196
613,25,203
613,29,204
613,49,258
613,57,329
613,21,362
614,59,37
614,1,45
614,5,45
614,45,59
614,1,117
614,9,117
614,17,154
614,41,156
614,33,163
614,36,175
614,1,181
614,1,196
614,13,196
614,25,203
614,29,207
614,53,258
614,1,276
614,66,329
614,21,362
614,37,556
615,1,20
615,21,54
615,33,58
615,25,62
615,53,76
615,49,105
615,45,109
615,37,113
615,21,114
615,37,115
615,29,151
615,9,159
615,41,163
615,17,196
615,13,229
615,61,329
615,57,400
615,5,420
616,40,34
616,4,51
616,20,72
616,49,105
616,8,117
616,1,141
616,32,151
616,13,174
616,28,182
616,37,202
616,25,281
616,52,385
616,44,405
616,56,515
616,16,522
617,20,72
617,32,97
617,1,98
617,13,98
617,1,104
617,8,104
617,49,105
617,25,129
617,1,141
617,37,202
617,40,369
617,28,382
617,52,384
617,44,405
617,1,491
617,4,491
617,56,515
617,16,522
618,9,84
618,45,85
618,61,90
618,5,117
618,55,175
618,1,189
618,30,203
618,50,279
618,17,293
618,1,300
618,40,330
618,35,340
618,13,341
618,21,426
618,25,435
619,1,1
619,17,3
619,37,26
619,5,96
619,21,129
619,53,136
619,57,179
619,9,197
619,13,252
619,49,340
619,25,347
619,41,369
619,29,395
619,61,396
619,33,409
619,45,501
620,1,1
620,17,3
620,37,26
620,1,96
620,5,96
620,21,129
620,56,136
620,63,179
620,1,197
620,9,197
620,1,252
620,13,252
620,49,340
620,25,347
620,41,369
620,29,395
620,70,396
620,33,409
620,45,469
621,1,10
621,1,43
621,9,44
621,18,82
621,21,163
621,13,184
621,62,200
621,25,242
621,55,276
621,35,279
621,27,337
621,40,400
621,49,431
621,5,468
621,31,498
621,45,525
622,1,1
622,21,5
622,45,89
622,35,101
622,1,111
622,40,174
622,5,189
622,9,205
622,25,222
622,30,223
622,55,264
622,1,310
622,13,325
622,17,334
622,50,359
623,1,1
623,21,5
623,50,89
623,35,101
623,1,111
623,40,174
623,1,189
623,5,189
623,9,205
623,25,222
623,30,223
623,70,264
623,1,310
623,13,325
623,17,334
623,60,359
623,43,484
624,1,10
624,62,12
624,57,14
624,6,43
624,30,163
624,22,184
624,17,185
624,9,210
624,25,232
624,14,259
624,38,319
624,46,334
624,33,372
624,41,373
624,49,400
624,54,442
625,1,10
625,71,12
625,63,14
625,1,43
625,6,43
625,30,163
625,22,184
625,17,185
625,1,210
625,9,210
625,25,232
625,1,259
625,14,259
625,38,319
625,46,334
625,1,368
625,33,372
625,41,373
625,49,400
625,57,442
626,56,14
626,16,30
626,11,31
626,51,37
626,1,43
626,6,99
626,36,116
626,46,179
626,21,184
626,41,224
626,1,228
626,26,279
626,61,416
626,31,543
627,10,17
627,55,18
627,5,31
627,64,37
627,1,43
627,1,64
627,28,163
627,19,184
627,46,306
627,23,332
627,37,366
627,41,403
627,59,413
627,32,432
627,14,468
627,50,507
628,1,17
628,10,17
628,57,18
628,1,31
628,5,31
628,70,37
628,1,43
628,1,64
628,28,163
628,19,184
628,51,276
628,46,306
628,23,332
628,37,366
628,41,403
628,63,413
628,32,432
628,14,468
628,50,507
629,1,16
629,55,18
629,5,31
629,1,43
629,64,119
629,23,185
629,19,260
629,10,365
629,37,366
629,50,373
629,28,386
629,46,399
629,41,403
629,59,413
629,14,417
629,32,432
630,1,16
630,57,18
630,1,31
630,5,31
630,1,43
630,70,119
630,23,185
630,51,198
630,19,260
630,1,365
630,10,365
630,37,366
630,50,373
630,28,386
630,46,399
630,41,403
630,63,413
630,14,417
630,32,432
631,11,20
631,51,53
631,16,83
631,1,122
631,46,133
631,21,154
631,41,163
631,56,254
631,56,255
631,56,256
631,26,289
631,6,316
631,36,450
631,31,481
631,1,510
631,61,517
632,1,11
632,61,12
632,1,28
632,11,44
632,41,91
632,16,97
632,6,210
632,21,232
632,31,242
632,66,319
632,56,334
632,51,404
632,36,442
632,26,450
632,46,494
633,28,21
633,12,29
633,1,33
633,48,34
633,9,44
633,20,46
633,1,82
633,4,116
633,52,184
633,62,200
633,17,225
633,25,242
633,58,304
633,32,406
633,42,407
633,38,526
634,28,21
634,12,29
634,48,34
634,1,44
634,9,44
634,20,46
634,1,82
634,1,116
634,4,116
634,55,184
634,71,200
634,17,225
634,25,242
634,64,304
634,32,406
634,42,407
634,1,458
634,38,526
635,28,21
635,12,29
635,48,34
635,1,44
635,9,44
635,20,46
635,1,82
635,1,116
635,4,116
635,1,161
635,55,184
635,79,200
635,17,225
635,25,242
635,68,304
635,32,406
635,42,407
635,38,526
636,20,36
636,90,37
636,50,38
636,1,52
636,1,81
636,80,133
636,10,141
636,60,172
636,100,394
636,70,405
636,40,450
636,30,488
637,1,16
637,20,16
637,40,18
637,1,52
637,1,81
637,30,83
637,1,141
637,10,141
637,60,257
637,50,318
637,70,405
637,80,476
637,59,483
637,90,542
637,100,552
638,49,14
638,7,24
638,19,36
638,1,43
638,1,98
638,13,232
638,25,270
638,67,368
638,73,370
638,37,442
638,55,501
638,31,514
638,61,526
638,42,533
639,49,14
639,7,24
639,19,36
639,1,43
639,1,98
639,37,157
639,25,270
639,73,370
639,67,444
639,13,479
639,55,501
639,31,514
639,61,526
639,42,533
640,49,14
640,7,24
640,19,36
640,1,43
640,1,98
640,37,202
640,25,270
640,13,345
640,67,348
640,73,370
640,55,501
640,31,514
640,61,526
640,42,533
641,1,16
641,85,37
641,13,44
641,37,97
641,7,207
641,61,240
641,49,242
641,1,253
641,19,279
641,1,310
641,25,314
